day,idx_future,index.num,diff,year,year.iso,half,quarter,month,month.xts,month.lbl,day1,hour,minute,second,hour12,am.pm,wday,wday.xts,wday.lbl,mday,qday,yday,mweek,week,week.iso,week2,week3,week4,mday7
124,5/3/2017,1493769600,86400,2017,2017,1,2,5,4,May,3,0,0,0,0,1,4,3,Wednesday,3,33,123,1,18,18,0,0,2,1
125,5/4/2017,1493856000,86400,2017,2017,1,2,5,4,May,4,0,0,0,0,1,5,4,Thursday,4,34,124,1,18,18,0,0,2,1
126,5/5/2017,1493942400,86400,2017,2017,1,2,5,4,May,5,0,0,0,0,1,6,5,Friday,5,35,125,1,18,18,0,0,2,1
127,5/6/2017,1494028800,86400,2017,2017,1,2,5,4,May,6,0,0,0,0,1,7,6,Saturday,6,36,126,1,18,18,0,0,2,1
128,5/7/2017,1494115200,86400,2017,2017,1,2,5,4,May,7,0,0,0,0,1,1,0,Sunday,7,37,127,1,19,18,1,1,3,2
129,5/8/2017,1494201600,86400,2017,2017,1,2,5,4,May,8,0,0,0,0,1,2,1,Monday,8,38,128,2,19,19,1,1,3,2
130,5/9/2017,1494288000,86400,2017,2017,1,2,5,4,May,9,0,0,0,0,1,3,2,Tuesday,9,39,129,2,19,19,1,1,3,2
131,5/10/2017,1494374400,86400,2017,2017,1,2,5,4,May,10,0,0,0,0,1,4,3,Wednesday,10,40,130,2,19,19,1,1,3,2
132,5/11/2017,1494460800,86400,2017,2017,1,2,5,4,May,11,0,0,0,0,1,5,4,Thursday,11,41,131,2,19,19,1,1,3,2
133,5/12/2017,1494547200,86400,2017,2017,1,2,5,4,May,12,0,0,0,0,1,6,5,Friday,12,42,132,2,19,19,1,1,3,2
134,5/13/2017,1494633600,86400,2017,2017,1,2,5,4,May,13,0,0,0,0,1,7,6,Saturday,13,43,133,2,19,19,1,1,3,2
135,5/14/2017,1494720000,86400,2017,2017,1,2,5,4,May,14,0,0,0,0,1,1,0,Sunday,14,44,134,2,20,19,0,2,0,3
136,5/15/2017,1494806400,86400,2017,2017,1,2,5,4,May,15,0,0,0,0,1,2,1,Monday,15,45,135,3,20,20,0,2,0,3
137,5/16/2017,1494892800,86400,2017,2017,1,2,5,4,May,16,0,0,0,0,1,3,2,Tuesday,16,46,136,3,20,20,0,2,0,3
138,5/17/2017,1494979200,86400,2017,2017,1,2,5,4,May,17,0,0,0,0,1,4,3,Wednesday,17,47,137,3,20,20,0,2,0,3
139,5/18/2017,1495065600,86400,2017,2017,1,2,5,4,May,18,0,0,0,0,1,5,4,Thursday,18,48,138,3,20,20,0,2,0,3
140,5/19/2017,1495152000,86400,2017,2017,1,2,5,4,May,19,0,0,0,0,1,6,5,Friday,19,49,139,3,20,20,0,2,0,3
141,5/20/2017,1495238400,86400,2017,2017,1,2,5,4,May,20,0,0,0,0,1,7,6,Saturday,20,50,140,3,20,20,0,2,0,3
142,5/21/2017,1495324800,86400,2017,2017,1,2,5,4,May,21,0,0,0,0,1,1,0,Sunday,21,51,141,3,21,20,1,0,1,4
143,5/22/2017,1495411200,86400,2017,2017,1,2,5,4,May,22,0,0,0,0,1,2,1,Monday,22,52,142,4,21,21,1,0,1,4
144,5/23/2017,1495497600,86400,2017,2017,1,2,5,4,May,23,0,0,0,0,1,3,2,Tuesday,23,53,143,4,21,21,1,0,1,4
145,5/24/2017,1495584000,86400,2017,2017,1,2,5,4,May,24,0,0,0,0,1,4,3,Wednesday,24,54,144,4,21,21,1,0,1,4
146,5/25/2017,1495670400,86400,2017,2017,1,2,5,4,May,25,0,0,0,0,1,5,4,Thursday,25,55,145,4,21,21,1,0,1,4
147,5/26/2017,1495756800,86400,2017,2017,1,2,5,4,May,26,0,0,0,0,1,6,5,Friday,26,56,146,4,21,21,1,0,1,4
148,5/27/2017,1495843200,86400,2017,2017,1,2,5,4,May,27,0,0,0,0,1,7,6,Saturday,27,57,147,4,21,21,1,0,1,4
149,5/28/2017,1495929600,86400,2017,2017,1,2,5,4,May,28,0,0,0,0,1,1,0,Sunday,28,58,148,4,22,21,0,1,2,5
150,5/29/2017,1496016000,86400,2017,2017,1,2,5,4,May,29,0,0,0,0,1,2,1,Monday,29,59,149,5,22,22,0,1,2,5
151,5/30/2017,1496102400,86400,2017,2017,1,2,5,4,May,30,0,0,0,0,1,3,2,Tuesday,30,60,150,5,22,22,0,1,2,5
152,5/31/2017,1496188800,86400,2017,2017,1,2,5,4,May,31,0,0,0,0,1,4,3,Wednesday,31,61,151,5,22,22,0,1,2,5
153,6/1/2017,1496275200,86400,2017,2017,1,2,6,5,June,1,0,0,0,0,1,5,4,Thursday,1,62,152,5,22,22,0,1,2,1
154,6/2/2017,1496361600,86400,2017,2017,1,2,6,5,June,2,0,0,0,0,1,6,5,Friday,2,63,153,1,22,22,0,1,2,1
155,6/3/2017,1496448000,86400,2017,2017,1,2,6,5,June,3,0,0,0,0,1,7,6,Saturday,3,64,154,1,22,22,0,1,2,1
156,6/4/2017,1496534400,86400,2017,2017,1,2,6,5,June,4,0,0,0,0,1,1,0,Sunday,4,65,155,1,23,22,1,2,3,1
157,6/5/2017,1496620800,86400,2017,2017,1,2,6,5,June,5,0,0,0,0,1,2,1,Monday,5,66,156,2,23,23,1,2,3,1
158,6/6/2017,1496707200,86400,2017,2017,1,2,6,5,June,6,0,0,0,0,1,3,2,Tuesday,6,67,157,2,23,23,1,2,3,1
159,6/7/2017,1496793600,86400,2017,2017,1,2,6,5,June,7,0,0,0,0,1,4,3,Wednesday,7,68,158,2,23,23,1,2,3,2
160,6/8/2017,1496880000,86400,2017,2017,1,2,6,5,June,8,0,0,0,0,1,5,4,Thursday,8,69,159,2,23,23,1,2,3,2
161,6/9/2017,1496966400,86400,2017,2017,1,2,6,5,June,9,0,0,0,0,1,6,5,Friday,9,70,160,2,23,23,1,2,3,2
162,6/10/2017,1497052800,86400,2017,2017,1,2,6,5,June,10,0,0,0,0,1,7,6,Saturday,10,71,161,2,23,23,1,2,3,2
163,6/11/2017,1497139200,86400,2017,2017,1,2,6,5,June,11,0,0,0,0,1,1,0,Sunday,11,72,162,2,24,23,0,0,0,2
164,6/12/2017,1497225600,86400,2017,2017,1,2,6,5,June,12,0,0,0,0,1,2,1,Monday,12,73,163,3,24,24,0,0,0,2
165,6/13/2017,1497312000,86400,2017,2017,1,2,6,5,June,13,0,0,0,0,1,3,2,Tuesday,13,74,164,3,24,24,0,0,0,2
166,6/14/2017,1497398400,86400,2017,2017,1,2,6,5,June,14,0,0,0,0,1,4,3,Wednesday,14,75,165,3,24,24,0,0,0,3
167,6/15/2017,1497484800,86400,2017,2017,1,2,6,5,June,15,0,0,0,0,1,5,4,Thursday,15,76,166,3,24,24,0,0,0,3
168,6/16/2017,1497571200,86400,2017,2017,1,2,6,5,June,16,0,0,0,0,1,6,5,Friday,16,77,167,3,24,24,0,0,0,3
169,6/17/2017,1497657600,86400,2017,2017,1,2,6,5,June,17,0,0,0,0,1,7,6,Saturday,17,78,168,3,24,24,0,0,0,3
170,6/18/2017,1497744000,86400,2017,2017,1,2,6,5,June,18,0,0,0,0,1,1,0,Sunday,18,79,169,3,25,24,1,1,1,3
171,6/19/2017,1497830400,86400,2017,2017,1,2,6,5,June,19,0,0,0,0,1,2,1,Monday,19,80,170,4,25,25,1,1,1,3
172,6/20/2017,1497916800,86400,2017,2017,1,2,6,5,June,20,0,0,0,0,1,3,2,Tuesday,20,81,171,4,25,25,1,1,1,3
173,6/21/2017,1498003200,86400,2017,2017,1,2,6,5,June,21,0,0,0,0,1,4,3,Wednesday,21,82,172,4,25,25,1,1,1,4
174,6/22/2017,1498089600,86400,2017,2017,1,2,6,5,June,22,0,0,0,0,1,5,4,Thursday,22,83,173,4,25,25,1,1,1,4
175,6/23/2017,1498176000,86400,2017,2017,1,2,6,5,June,23,0,0,0,0,1,6,5,Friday,23,84,174,4,25,25,1,1,1,4
176,6/24/2017,1498262400,86400,2017,2017,1,2,6,5,June,24,0,0,0,0,1,7,6,Saturday,24,85,175,4,25,25,1,1,1,4
177,6/25/2017,1498348800,86400,2017,2017,1,2,6,5,June,25,0,0,0,0,1,1,0,Sunday,25,86,176,4,26,25,0,2,2,4
178,6/26/2017,1498435200,86400,2017,2017,1,2,6,5,June,26,0,0,0,0,1,2,1,Monday,26,87,177,5,26,26,0,2,2,4
179,6/27/2017,1498521600,86400,2017,2017,1,2,6,5,June,27,0,0,0,0,1,3,2,Tuesday,27,88,178,5,26,26,0,2,2,4
180,6/28/2017,1498608000,86400,2017,2017,1,2,6,5,June,28,0,0,0,0,1,4,3,Wednesday,28,89,179,5,26,26,0,2,2,5
181,6/29/2017,1498694400,86400,2017,2017,1,2,6,5,June,29,0,0,0,0,1,5,4,Thursday,29,90,180,5,26,26,0,2,2,5
182,6/30/2017,1498780800,86400,2017,2017,1,2,6,5,June,30,0,0,0,0,1,6,5,Friday,30,91,181,5,26,26,0,2,2,5
183,7/1/2017,1498867200,86400,2017,2017,2,3,7,6,July,1,0,0,0,0,1,7,6,Saturday,1,1,182,5,26,26,0,2,2,1
184,7/2/2017,1498953600,86400,2017,2017,2,3,7,6,July,2,0,0,0,0,1,1,0,Sunday,2,2,183,1,27,26,1,0,3,1
185,7/3/2017,1499040000,86400,2017,2017,2,3,7,6,July,3,0,0,0,0,1,2,1,Monday,3,3,184,2,27,27,1,0,3,1
186,7/4/2017,1499126400,86400,2017,2017,2,3,7,6,July,4,0,0,0,0,1,3,2,Tuesday,4,4,185,2,27,27,1,0,3,1
187,7/5/2017,1499212800,86400,2017,2017,2,3,7,6,July,5,0,0,0,0,1,4,3,Wednesday,5,5,186,2,27,27,1,0,3,1
188,7/6/2017,1499299200,86400,2017,2017,2,3,7,6,July,6,0,0,0,0,1,5,4,Thursday,6,6,187,2,27,27,1,0,3,1
189,7/7/2017,1499385600,86400,2017,2017,2,3,7,6,July,7,0,0,0,0,1,6,5,Friday,7,7,188,2,27,27,1,0,3,2
190,7/8/2017,1499472000,86400,2017,2017,2,3,7,6,July,8,0,0,0,0,1,7,6,Saturday,8,8,189,2,27,27,1,0,3,2
191,7/9/2017,1499558400,86400,2017,2017,2,3,7,6,July,9,0,0,0,0,1,1,0,Sunday,9,9,190,2,28,27,0,1,0,2
192,7/10/2017,1499644800,86400,2017,2017,2,3,7,6,July,10,0,0,0,0,1,2,1,Monday,10,10,191,3,28,28,0,1,0,2
193,7/11/2017,1499731200,86400,2017,2017,2,3,7,6,July,11,0,0,0,0,1,3,2,Tuesday,11,11,192,3,28,28,0,1,0,2
194,7/12/2017,1499817600,86400,2017,2017,2,3,7,6,July,12,0,0,0,0,1,4,3,Wednesday,12,12,193,3,28,28,0,1,0,2
195,7/13/2017,1499904000,86400,2017,2017,2,3,7,6,July,13,0,0,0,0,1,5,4,Thursday,13,13,194,3,28,28,0,1,0,2
196,7/14/2017,1499990400,86400,2017,2017,2,3,7,6,July,14,0,0,0,0,1,6,5,Friday,14,14,195,3,28,28,0,1,0,3
197,7/15/2017,1500076800,86400,2017,2017,2,3,7,6,July,15,0,0,0,0,1,7,6,Saturday,15,15,196,3,28,28,0,1,0,3
198,7/16/2017,1500163200,86400,2017,2017,2,3,7,6,July,16,0,0,0,0,1,1,0,Sunday,16,16,197,3,29,28,1,2,1,3
199,7/17/2017,1500249600,86400,2017,2017,2,3,7,6,July,17,0,0,0,0,1,2,1,Monday,17,17,198,4,29,29,1,2,1,3
200,7/18/2017,1500336000,86400,2017,2017,2,3,7,6,July,18,0,0,0,0,1,3,2,Tuesday,18,18,199,4,29,29,1,2,1,3
201,7/19/2017,1500422400,86400,2017,2017,2,3,7,6,July,19,0,0,0,0,1,4,3,Wednesday,19,19,200,4,29,29,1,2,1,3
202,7/20/2017,1500508800,86400,2017,2017,2,3,7,6,July,20,0,0,0,0,1,5,4,Thursday,20,20,201,4,29,29,1,2,1,3
203,7/21/2017,1500595200,86400,2017,2017,2,3,7,6,July,21,0,0,0,0,1,6,5,Friday,21,21,202,4,29,29,1,2,1,4
204,7/22/2017,1500681600,86400,2017,2017,2,3,7,6,July,22,0,0,0,0,1,7,6,Saturday,22,22,203,4,29,29,1,2,1,4
205,7/23/2017,1500768000,86400,2017,2017,2,3,7,6,July,23,0,0,0,0,1,1,0,Sunday,23,23,204,4,30,29,0,0,2,4
206,7/24/2017,1500854400,86400,2017,2017,2,3,7,6,July,24,0,0,0,0,1,2,1,Monday,24,24,205,5,30,30,0,0,2,4
207,7/25/2017,1500940800,86400,2017,2017,2,3,7,6,July,25,0,0,0,0,1,3,2,Tuesday,25,25,206,5,30,30,0,0,2,4
208,7/26/2017,1501027200,86400,2017,2017,2,3,7,6,July,26,0,0,0,0,1,4,3,Wednesday,26,26,207,5,30,30,0,0,2,4
209,7/27/2017,1501113600,86400,2017,2017,2,3,7,6,July,27,0,0,0,0,1,5,4,Thursday,27,27,208,5,30,30,0,0,2,4
210,7/28/2017,1501200000,86400,2017,2017,2,3,7,6,July,28,0,0,0,0,1,6,5,Friday,28,28,209,5,30,30,0,0,2,5
211,7/29/2017,1501286400,86400,2017,2017,2,3,7,6,July,29,0,0,0,0,1,7,6,Saturday,29,29,210,5,30,30,0,0,2,5
212,7/30/2017,1501372800,86400,2017,2017,2,3,7,6,July,30,0,0,0,0,1,1,0,Sunday,30,30,211,5,31,30,1,1,3,5
213,7/31/2017,1501459200,86400,2017,2017,2,3,7,6,July,31,0,0,0,0,1,2,1,Monday,31,31,212,6,31,31,1,1,3,5
214,8/1/2017,1501545600,86400,2017,2017,2,3,8,7,August,1,0,0,0,0,1,3,2,Tuesday,1,32,213,6,31,31,1,1,3,1
215,8/2/2017,1501632000,86400,2017,2017,2,3,8,7,August,2,0,0,0,0,1,4,3,Wednesday,2,33,214,1,31,31,1,1,3,1
216,8/3/2017,1501718400,86400,2017,2017,2,3,8,7,August,3,0,0,0,0,1,5,4,Thursday,3,34,215,1,31,31,1,1,3,1
217,8/4/2017,1501804800,86400,2017,2017,2,3,8,7,August,4,0,0,0,0,1,6,5,Friday,4,35,216,1,31,31,1,1,3,1
218,8/5/2017,1501891200,86400,2017,2017,2,3,8,7,August,5,0,0,0,0,1,7,6,Saturday,5,36,217,1,31,31,1,1,3,1
219,8/6/2017,1501977600,86400,2017,2017,2,3,8,7,August,6,0,0,0,0,1,1,0,Sunday,6,37,218,1,32,31,0,2,0,1
220,8/7/2017,1502064000,86400,2017,2017,2,3,8,7,August,7,0,0,0,0,1,2,1,Monday,7,38,219,2,32,32,0,2,0,2
221,8/8/2017,1502150400,86400,2017,2017,2,3,8,7,August,8,0,0,0,0,1,3,2,Tuesday,8,39,220,2,32,32,0,2,0,2
222,8/9/2017,1502236800,86400,2017,2017,2,3,8,7,August,9,0,0,0,0,1,4,3,Wednesday,9,40,221,2,32,32,0,2,0,2
223,8/10/2017,1502323200,86400,2017,2017,2,3,8,7,August,10,0,0,0,0,1,5,4,Thursday,10,41,222,2,32,32,0,2,0,2
224,8/11/2017,1502409600,86400,2017,2017,2,3,8,7,August,11,0,0,0,0,1,6,5,Friday,11,42,223,2,32,32,0,2,0,2
225,8/12/2017,1502496000,86400,2017,2017,2,3,8,7,August,12,0,0,0,0,1,7,6,Saturday,12,43,224,2,32,32,0,2,0,2
226,8/13/2017,1502582400,86400,2017,2017,2,3,8,7,August,13,0,0,0,0,1,1,0,Sunday,13,44,225,2,33,32,1,0,1,2
227,8/14/2017,1502668800,86400,2017,2017,2,3,8,7,August,14,0,0,0,0,1,2,1,Monday,14,45,226,3,33,33,1,0,1,3
228,8/15/2017,1502755200,86400,2017,2017,2,3,8,7,August,15,0,0,0,0,1,3,2,Tuesday,15,46,227,3,33,33,1,0,1,3
229,8/16/2017,1502841600,86400,2017,2017,2,3,8,7,August,16,0,0,0,0,1,4,3,Wednesday,16,47,228,3,33,33,1,0,1,3
230,8/17/2017,1502928000,86400,2017,2017,2,3,8,7,August,17,0,0,0,0,1,5,4,Thursday,17,48,229,3,33,33,1,0,1,3
231,8/18/2017,1503014400,86400,2017,2017,2,3,8,7,August,18,0,0,0,0,1,6,5,Friday,18,49,230,3,33,33,1,0,1,3
232,8/19/2017,1503100800,86400,2017,2017,2,3,8,7,August,19,0,0,0,0,1,7,6,Saturday,19,50,231,3,33,33,1,0,1,3
233,8/20/2017,1503187200,86400,2017,2017,2,3,8,7,August,20,0,0,0,0,1,1,0,Sunday,20,51,232,3,34,33,0,1,2,3
234,8/21/2017,1503273600,86400,2017,2017,2,3,8,7,August,21,0,0,0,0,1,2,1,Monday,21,52,233,4,34,34,0,1,2,4
235,8/22/2017,1503360000,86400,2017,2017,2,3,8,7,August,22,0,0,0,0,1,3,2,Tuesday,22,53,234,4,34,34,0,1,2,4
236,8/23/2017,1503446400,86400,2017,2017,2,3,8,7,August,23,0,0,0,0,1,4,3,Wednesday,23,54,235,4,34,34,0,1,2,4
237,8/24/2017,1503532800,86400,2017,2017,2,3,8,7,August,24,0,0,0,0,1,5,4,Thursday,24,55,236,4,34,34,0,1,2,4
238,8/25/2017,1503619200,86400,2017,2017,2,3,8,7,August,25,0,0,0,0,1,6,5,Friday,25,56,237,4,34,34,0,1,2,4
239,8/26/2017,1503705600,86400,2017,2017,2,3,8,7,August,26,0,0,0,0,1,7,6,Saturday,26,57,238,4,34,34,0,1,2,4
240,8/27/2017,1503792000,86400,2017,2017,2,3,8,7,August,27,0,0,0,0,1,1,0,Sunday,27,58,239,4,35,34,1,2,3,4
241,8/28/2017,1503878400,86400,2017,2017,2,3,8,7,August,28,0,0,0,0,1,2,1,Monday,28,59,240,5,35,35,1,2,3,5
242,8/29/2017,1503964800,86400,2017,2017,2,3,8,7,August,29,0,0,0,0,1,3,2,Tuesday,29,60,241,5,35,35,1,2,3,5
243,8/30/2017,1504051200,86400,2017,2017,2,3,8,7,August,30,0,0,0,0,1,4,3,Wednesday,30,61,242,5,35,35,1,2,3,5
244,8/31/2017,1504137600,86400,2017,2017,2,3,8,7,August,31,0,0,0,0,1,5,4,Thursday,31,62,243,5,35,35,1,2,3,5
245,9/1/2017,1504224000,86400,2017,2017,2,3,9,8,September,1,0,0,0,0,1,6,5,Friday,1,63,244,5,35,35,1,2,3,1
246,9/2/2017,1504310400,86400,2017,2017,2,3,9,8,September,2,0,0,0,0,1,7,6,Saturday,2,64,245,1,35,35,1,2,3,1
247,9/3/2017,1504396800,86400,2017,2017,2,3,9,8,September,3,0,0,0,0,1,1,0,Sunday,3,65,246,1,36,35,0,0,0,1
248,9/4/2017,1504483200,86400,2017,2017,2,3,9,8,September,4,0,0,0,0,1,2,1,Monday,4,66,247,2,36,36,0,0,0,1
